Time (s): 0
10000	pip2: 1. 
159	ap2: 1. pip2: 1. 
18	ap2: 1. 
175	clat: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 2.91
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
17	ap2: 1. 
171	clat: 1. 
9	clat: 2. 
1	clat: 3. 
Time (s): 2.925
9843	pip2: 1. 
157	ap2: 1. pip2: 1. 
20	ap2: 1. 
172	clat: 1. 
10	clat: 2. 
Time (s): 2.94
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
173	clat: 1. 
9	clat: 2. 
Time (s): 2.955
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
175	clat: 1. 
8	clat: 2. 
Time (s): 2.97
9846	pip2: 1. 
153	ap2: 1. pip2: 1. 
23	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
175	clat: 1. 
8	clat: 2. 
Time (s): 2.985
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
177	clat: 1. 
7	clat: 2. 
Time (s): 3
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
179	clat: 1. 
6	clat: 2. 
Time (s): 3.015
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
178	clat: 1. 
6	clat: 2. 
Time (s): 3.03
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
176	clat: 1. 
7	clat: 2. 
Time (s): 3.045
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
178	clat: 1. 
6	clat: 2. 
Time (s): 3.06
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
176	clat: 1. 
7	clat: 2. 
Time (s): 3.075
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
174	clat: 1. 
8	clat: 2. 
Time (s): 3.09
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
176	clat: 1. 
7	clat: 2. 
Time (s): 3.105
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
176	clat: 1. 
7	clat: 2. 
Time (s): 3.12
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
182	clat: 1. 
4	clat: 2. 
Time (s): 3.135
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
180	clat: 1. 
4	clat: 2. 
Time (s): 3.15
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
182	clat: 1. 
3	clat: 2. 
Time (s): 3.165
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
180	clat: 1. 
4	clat: 2. 
Time (s): 3.18
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
182	clat: 1. 
3	clat: 2. 
Time (s): 3.195
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
182	clat: 1. 
3	clat: 2. 
Time (s): 3.21
9849	pip2: 1. 
150	ap2: 1. pip2: 1. 
26	ap2: 1. 
1	ap2: 1. clat: 4. pip2: 1. 
178	clat: 1. 
5	clat: 2. 
Time (s): 3.225
9848	pip2: 1. 
151	ap2: 1. pip2: 1. 
25	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
180	clat: 1. 
5	clat: 2. 
Time (s): 3.24
9848	pip2: 1. 
151	ap2: 1. pip2: 1. 
25	ap2: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
180	clat: 1. 
5	clat: 2. 
Time (s): 3.255
9846	pip2: 1. 
153	ap2: 1. pip2: 1. 
23	ap2: 1. 
179	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.27
9847	pip2: 1. 
152	ap2: 1. pip2: 1. 
24	ap2: 1. 
175	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.285
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
173	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.3
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
176	clat: 1. 
5	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.315
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
167	clat: 1. 
8	clat: 2. 
2	clat: 3. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.33
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
166	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
1	clat: 3. 
Time (s): 3.345
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
171	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 3. pip2: 1. 
Time (s): 3.36
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
174	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 3.375
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.39
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.405
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
176	clat: 1. 
6	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.42
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
184	clat: 1. 
2	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.435
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.45
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.465
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.48
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.495
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.51
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.525
9834	pip2: 1. 
165	ap2: 1. pip2: 1. 
11	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.54
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
184	clat: 1. 
2	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.555
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
184	clat: 1. 
2	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.57
9834	pip2: 1. 
165	ap2: 1. pip2: 1. 
11	ap2: 1. 
182	clat: 1. 
3	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.585
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
180	clat: 1. 
4	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.6
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
182	clat: 1. 
3	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.615
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
178	clat: 1. 
5	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.63
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
178	clat: 1. 
5	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.645
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
176	clat: 1. 
6	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 3.66
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
176	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
6	clat: 2. 
1	clat: 3. 
Time (s): 3.675
9839	pip2: 1. 
16	ap2: 1. 
160	ap2: 1. pip2: 1. 
174	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 3.69
9839	pip2: 1. 
16	ap2: 1. 
160	ap2: 1. pip2: 1. 
172	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
1	clat: 3. 
Time (s): 3.705
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
168	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
10	clat: 2. 
1	clat: 3. 
Time (s): 3.72
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
168	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
10	clat: 2. 
1	clat: 3. 
Time (s): 3.735
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
165	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
13	clat: 2. 
Time (s): 3.75
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
166	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
11	clat: 2. 
1	clat: 3. 
Time (s): 3.765
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
169	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
11	clat: 2. 
Time (s): 3.78
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
173	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
9	clat: 2. 
Time (s): 3.795
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
171	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
10	clat: 2. 
Time (s): 3.81
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
169	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
11	clat: 2. 
Time (s): 3.825
9833	pip2: 1. 
166	ap2: 1. pip2: 1. 
10	ap2: 1. 
171	clat: 1. 
1	ap2: 1. clat: 1. pip2: 1. 
10	clat: 2. 
Time (s): 3.84
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
169	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
10	clat: 2. 
Time (s): 3.855
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
171	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
9	clat: 2. 
Time (s): 3.87
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
172	clat: 1. 
1	ap2: 1. clat: 3. pip2: 1. 
7	clat: 2. 
1	clat: 3. 
Time (s): 3.885
9837	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
177	clat: 1. 
5	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 2. 
Time (s): 3.9
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
173	clat: 1. 
7	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 2. 
Time (s): 3.915
9840	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
169	clat: 1. 
9	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 2. 
Time (s): 3.93
9839	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
170	clat: 1. 
9	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
Time (s): 3.945
9841	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
172	clat: 1. 
8	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
Time (s): 3.96
9844	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
176	clat: 1. 
1	clat: 3. 
6	clat: 2. 
1	ap2: 1. clat: 1. 
Time (s): 3.975
9845	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
172	clat: 1. 
8	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. 
Time (s): 3.99
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
172	clat: 1. 
8	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.005
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.02
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
173	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.035
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
169	clat: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.05
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.065
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.08
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.095
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
167	clat: 1. 
12	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.11
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
167	clat: 1. 
12	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.125
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
169	clat: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.14
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
173	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.155
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
173	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.17
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
170	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.185
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
174	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.2
9837	pip2: 1. 
14	ap2: 1. 
162	ap2: 1. pip2: 1. 
9	clat: 2. 
169	clat: 1. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.215
9838	pip2: 1. 
15	ap2: 1. 
161	ap2: 1. pip2: 1. 
12	clat: 2. 
166	clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.23
9837	pip2: 1. 
14	ap2: 1. 
162	ap2: 1. pip2: 1. 
9	clat: 2. 
172	clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.245
9839	pip2: 1. 
16	ap2: 1. 
160	ap2: 1. pip2: 1. 
8	clat: 2. 
174	clat: 1. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.26
9839	pip2: 1. 
16	ap2: 1. 
160	ap2: 1. pip2: 1. 
176	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.275
9838	pip2: 1. 
15	ap2: 1. 
161	ap2: 1. pip2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.29
9842	pip2: 1. 
19	ap2: 1. 
157	ap2: 1. pip2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.305
9844	pip2: 1. 
21	ap2: 1. 
155	ap2: 1. pip2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.32
9843	pip2: 1. 
20	ap2: 1. 
156	ap2: 1. pip2: 1. 
182	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.335
9845	pip2: 1. 
22	ap2: 1. 
154	ap2: 1. pip2: 1. 
182	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.35
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
182	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.365
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
180	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.38
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
182	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.395
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
180	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.41
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
183	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.425
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
181	clat: 1. 
5	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.44
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.455
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.47
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.485
9847	pip2: 1. 
152	ap2: 1. pip2: 1. 
24	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.5
9848	pip2: 1. 
151	ap2: 1. pip2: 1. 
25	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.515
9848	pip2: 1. 
151	ap2: 1. pip2: 1. 
25	ap2: 1. 
169	clat: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.53
9846	pip2: 1. 
153	ap2: 1. pip2: 1. 
23	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.545
9846	pip2: 1. 
153	ap2: 1. pip2: 1. 
23	ap2: 1. 
167	clat: 1. 
12	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.56
9844	pip2: 1. 
155	ap2: 1. pip2: 1. 
21	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.575
9845	pip2: 1. 
154	ap2: 1. pip2: 1. 
22	ap2: 1. 
173	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.59
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.605
9843	pip2: 1. 
156	ap2: 1. pip2: 1. 
20	ap2: 1. 
173	clat: 1. 
9	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.62
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
171	clat: 1. 
10	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.635
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
169	clat: 1. 
11	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.65
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.665
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.68
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.695
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
185	clat: 1. 
3	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.71
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
183	clat: 1. 
4	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.725
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.74
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.755
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.77
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.785
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
175	clat: 1. 
8	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.8
9847	pip2: 1. 
152	ap2: 1. pip2: 1. 
24	ap2: 1. 
177	clat: 1. 
7	clat: 2. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.815
9846	pip2: 1. 
153	ap2: 1. pip2: 1. 
23	ap2: 1. 
166	clat: 1. 
11	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.83
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
165	clat: 1. 
10	clat: 2. 
2	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.845
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
165	clat: 1. 
11	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.86
9842	pip2: 1. 
157	ap2: 1. pip2: 1. 
19	ap2: 1. 
169	clat: 1. 
1	clat: 3. 
9	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.875
9840	pip2: 1. 
159	ap2: 1. pip2: 1. 
17	ap2: 1. 
164	clat: 1. 
2	clat: 3. 
10	clat: 2. 
1	ap2: 1. clat: 2. pip2: 1. 
Time (s): 4.89
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
164	clat: 1. 
12	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.905
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
170	clat: 1. 
9	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.92
9836	pip2: 1. 
163	ap2: 1. pip2: 1. 
13	ap2: 1. 
170	clat: 1. 
9	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.935
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
172	clat: 1. 
8	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.95
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
174	clat: 1. 
7	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.965
9835	pip2: 1. 
164	ap2: 1. pip2: 1. 
12	ap2: 1. 
176	clat: 1. 
6	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.98
9837	pip2: 1. 
162	ap2: 1. pip2: 1. 
14	ap2: 1. 
178	clat: 1. 
5	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 4.995
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
182	clat: 1. 
3	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 5.01
9838	pip2: 1. 
161	ap2: 1. pip2: 1. 
15	ap2: 1. 
182	clat: 1. 
3	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 5.025
9839	pip2: 1. 
160	ap2: 1. pip2: 1. 
16	ap2: 1. 
182	clat: 1. 
3	clat: 2. 
1	clat: 3. 
1	ap2: 1. clat: 1. pip2: 1. 
Time (s): 5.04
9841	pip2: 1. 
158	ap2: 1. pip2: 1. 
18	ap2: 1. 
179	clat: 1. 
6	clat: 2. 
