3D n=2: 1
3Dto2D dimers: 762
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.975
3D dimers: 252
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 764
3Dto2D n=1: 5
3Dto2D n=2: 1
time (s): 3.99
3D dimers: 253
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 767
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.005
3D dimers: 253
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 771
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.02
3D dimers: 256
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 772
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.035
3D dimers: 258
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 776
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.05
3D dimers: 258
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 779
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.065
3D dimers: 259
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 784
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.08
3D dimers: 260
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 785
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.095
3D dimers: 263
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 786
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.11
3D dimers: 264
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 788
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.125
3D dimers: 264
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 790
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.14
3D dimers: 267
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 793
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.155
3D dimers: 269
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 794
3Dto2D n=1: 6
3Dto2D n=2: 1
time (s): 4.17
3D dimers: 272
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 796
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.185
3D dimers: 273
3D n=1: 17
3D n=2: 1
3Dto2D dimers: 798
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.2
3D dimers: 276
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 799
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.215
3D dimers: 279
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 800
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.23
3D dimers: 279
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 803
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.245
3D dimers: 279
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 804
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.26
3D dimers: 279
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 806
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.275
3D dimers: 279
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 809
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.29
3D dimers: 280
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 809
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.305
3D dimers: 281
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 810
3Dto2D n=1: 7
3Dto2D n=2: 1
time (s): 4.32
3D dimers: 281
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 811
3Dto2D n=1: 8
3Dto2D n=2: 1
time (s): 4.335
3D dimers: 282
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 811
3Dto2D n=1: 8
3Dto2D n=2: 1
time (s): 4.35
3D dimers: 284
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 816
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.365
3D dimers: 285
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 817
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.38
3D dimers: 285
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 822
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.395
3D dimers: 286
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 827
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.41
3D dimers: 286
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 828
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.425
3D dimers: 288
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 831
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.44
3D dimers: 289
3D n=1: 18
3D n=2: 1
3Dto2D dimers: 832
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.455
3D dimers: 289
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 836
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.47
3D dimers: 290
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 836
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.485
3D dimers: 292
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 838
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.5
3D dimers: 294
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 840
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.515
3D dimers: 295
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 845
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.53
3D dimers: 296
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 850
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.545
3D dimers: 298
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 852
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.56
3D dimers: 299
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 854
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.575
3D dimers: 301
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 856
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.59
3D dimers: 302
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 861
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.605
3D dimers: 302
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 862
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.62
3D dimers: 303
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 867
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.635
3D dimers: 304
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 870
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.65
3D dimers: 306
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 873
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.665
3D dimers: 306
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 874
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.68
3D dimers: 306
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 877
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.695
3D dimers: 306
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 878
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.71
3D dimers: 307
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 880
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.725
3D dimers: 309
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 881
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.74
3D dimers: 310
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 884
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.755
3D dimers: 312
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 885
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.77
3D dimers: 312
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 889
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.785
3D dimers: 313
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 891
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.8
3D dimers: 313
3D n=1: 19
3D n=2: 1
3Dto2D dimers: 891
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.815
3D dimers: 318
3D n=1: 20
3D n=2: 1
3Dto2D dimers: 895
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.83
3D dimers: 318
3D n=1: 21
3D n=2: 1
3Dto2D dimers: 899
3Dto2D n=1: 9
3Dto2D n=2: 1
time (s): 4.845
3D dimers: 318
3D n=1: 21
3D n=2: 1
3Dto2D dimers: 903
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.86
3D dimers: 319
3D n=1: 21
3D n=2: 1
3Dto2D dimers: 907
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.875
3D dimers: 322
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 910
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.89
3D dimers: 324
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 915
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.905
3D dimers: 324
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 917
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.92
3D dimers: 324
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 919
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.935
3D dimers: 325
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 923
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.95
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 924
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.965
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 925
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.98
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 928
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 4.995
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 929
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.01
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 932
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.025
3D dimers: 326
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 935
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.04
3D dimers: 328
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 936
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.055
3D dimers: 329
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 939
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.07
3D dimers: 329
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 943
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.085
3D dimers: 330
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 946
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.1
3D dimers: 330
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 948
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.115
3D dimers: 330
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 951
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.13
3D dimers: 334
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 952
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.145
3D dimers: 335
3D n=1: 22
3D n=2: 1
3Dto2D dimers: 953
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.16
3D dimers: 336
3D n=1: 23
3D n=2: 1
3Dto2D dimers: 957
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.175
3D dimers: 337
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 960
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.19
3D dimers: 337
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 963
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.205
3D dimers: 337
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 964
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.22
3D dimers: 337
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 966
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.235
3D dimers: 337
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 967
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.25
3D dimers: 338
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 969
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.265
3D dimers: 339
3D n=1: 24
3D n=2: 1
3Dto2D dimers: 971
3Dto2D n=1: 10
3Dto2D n=2: 1
time (s): 5.28
3D dimers: 339
3D n=1: 25
3D n=2: 1
3Dto2D dimers: 972
3Dto2D n=1: 11
3Dto2D n=2: 1
time (s): 5.295
3D dimers: 340
3D n=1: 25
3D n=2: 1
3Dto2D dimers: 974
3Dto2D n=1: 11
3Dto2D n=2: 1
time (s): 5.31
3D dimers: 340
3D n=1: 25
3D n=2: 1
3Dto2D dimers: 976
3Dto2D n=1: 11
3Dto2D n=2: 1
time (s): 5.325
3D dimers: 341
3D n=1: 25
3D n=2: 1
3Dto2D dimers: 978
3Dto2D n=1: 11
3Dto2D n=2: 1
time (s): 5.34
3D dimers: 345
3D n=1: 27
3D n=2: 1
3Dto2D dimers: 981
3Dto2D n=1: 12
3Dto2D n=2: 1
time (s): 5.355
3D dimers: 345
3D n=1: 27
3D n=2: 1
3Dto2D dimers: 984
3Dto2D n=1: 12
3Dto2D n=2: 1
time (s): 5.37
3D dimers: 346
3D n=1: 27
3D n=2: 1
3Dto2D dimers: 987
3Dto2D n=1: 12
3Dto2D n=2: 1
time (s): 5.385
3D dimers: 347
3D n=1: 27
3D n=2: 1
3Dto2D dimers: 989
3Dto2D n=1: 12
3Dto2D n=2: 1
time (s): 5.4
3D dimers: 349
3D n=1: 27
3D n=2: 1
3Dto2D dimers: 992
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.415
3D dimers: 351
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 994
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.43
3D dimers: 352
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 995
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.445
3D dimers: 354
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 998
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.46
3D dimers: 354
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 998
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.475
3D dimers: 355
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1000
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.49
3D dimers: 358
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1001
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.505
3D dimers: 359
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1005
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.52
3D dimers: 359
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1005
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.535
3D dimers: 359
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1008
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.55
3D dimers: 359
3D n=1: 28
3D n=2: 1
3Dto2D dimers: 1010
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.565
3D dimers: 360
3D n=1: 29
3D n=2: 1
3Dto2D dimers: 1011
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.58
3D dimers: 362
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1014
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.595
3D dimers: 363
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1016
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.61
3D dimers: 365
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1022
3Dto2D n=1: 13
3Dto2D n=2: 1
time (s): 5.625
3D dimers: 367
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1025
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.64
3D dimers: 368
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1027
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.655
3D dimers: 369
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1033
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.67
3D dimers: 369
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1035
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.685
3D dimers: 370
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1039
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.7
3D dimers: 372
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1041
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.715
3D dimers: 374
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1041
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.73
3D dimers: 374
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1042
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.745
3D dimers: 376
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1045
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.76
3D dimers: 377
3D n=1: 30
3D n=2: 1
3Dto2D dimers: 1050
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.775
3D dimers: 377
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1052
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.79
3D dimers: 377
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1054
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.805
3D dimers: 377
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1057
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.82
3D dimers: 377
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1061
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.835
3D dimers: 379
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1063
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.85
3D dimers: 379
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1063
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.865
3D dimers: 380
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1063
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.88
3D dimers: 381
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1067
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.895
3D dimers: 382
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1068
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.91
3D dimers: 382
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1071
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.925
3D dimers: 383
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1076
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.94
3D dimers: 383
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1079
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.955
3D dimers: 383
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1082
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.97
3D dimers: 388
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1083
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 5.985
3D dimers: 388
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1084
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6
3D dimers: 388
3D n=1: 31
3D n=2: 1
3Dto2D dimers: 1088
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.015
3D dimers: 388
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1090
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.03
3D dimers: 389
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1091
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.045
3D dimers: 391
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1093
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.06
3D dimers: 394
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1097
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.075
3D dimers: 394
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1098
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.09
3D dimers: 395
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1101
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.105
3D dimers: 395
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1107
3Dto2D n=1: 14
3Dto2D n=2: 1
time (s): 6.12
3D dimers: 397
3D n=1: 32
3D n=2: 1
3Dto2D dimers: 1107
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.135
3D dimers: 399
3D n=1: 33
3D n=2: 1
3Dto2D dimers: 1111
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.15
3D dimers: 401
3D n=1: 33
3D n=2: 1
3Dto2D dimers: 1114
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.165
3D dimers: 402
3D n=1: 33
3D n=2: 1
3Dto2D dimers: 1116
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.18
3D dimers: 403
3D n=1: 33
3D n=2: 1
3Dto2D dimers: 1123
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.195
3D dimers: 404
3D n=1: 33
3D n=2: 1
3Dto2D dimers: 1125
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.21
3D dimers: 405
3D n=1: 34
3D n=2: 1
3Dto2D dimers: 1126
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.225
3D dimers: 405
3D n=1: 35
3D n=2: 1
3Dto2D dimers: 1131
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.24
3D dimers: 407
3D n=1: 35
3D n=2: 1
3Dto2D dimers: 1131
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.255
3D dimers: 409
3D n=1: 35
3D n=2: 1
3Dto2D dimers: 1137
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.27
3D dimers: 410
3D n=1: 35
3D n=2: 1
3Dto2D dimers: 1138
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.285
3D dimers: 412
3D n=1: 35
3D n=2: 1
3Dto2D dimers: 1140
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.3
3D dimers: 412
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1143
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.315
3D dimers: 413
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1147
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.33
3D dimers: 413
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1153
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.345
3D dimers: 413
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1156
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.36
3D dimers: 416
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1160
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.375
3D dimers: 417
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1162
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.39
3D dimers: 418
3D n=1: 36
3D n=2: 1
3Dto2D dimers: 1163
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.405
3D dimers: 419
3D n=1: 37
3D n=2: 1
3Dto2D dimers: 1164
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.42
3D dimers: 419
3D n=1: 37
3D n=2: 1
3Dto2D dimers: 1166
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.435
3D dimers: 420
3D n=1: 37
3D n=2: 1
3Dto2D dimers: 1167
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.45
3D dimers: 421
3D n=1: 37
3D n=2: 1
3Dto2D dimers: 1169
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.465
3D dimers: 424
3D n=1: 38
3D n=2: 1
3Dto2D dimers: 1170
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.48
3D dimers: 424
3D n=1: 38
3D n=2: 1
3Dto2D dimers: 1171
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.495
3D dimers: 425
3D n=1: 38
3D n=2: 1
3Dto2D dimers: 1173
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.51
3D dimers: 427
3D n=1: 38
3D n=2: 1
3Dto2D dimers: 1176
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.525
3D dimers: 428
3D n=1: 39
3D n=2: 1
3Dto2D dimers: 1178
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.54
3D dimers: 428
3D n=1: 40
3D n=2: 1
3Dto2D dimers: 1179
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.555
3D dimers: 429
3D n=1: 40
3D n=2: 1
3Dto2D dimers: 1180
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.57
3D dimers: 429
3D n=1: 40
3D n=2: 1
3Dto2D dimers: 1182
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.585
3D dimers: 429
3D n=1: 41
3D n=2: 1
3Dto2D dimers: 1185
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.6
3D dimers: 429
3D n=1: 41
3D n=2: 1
3Dto2D dimers: 1187
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.615
3D dimers: 431
3D n=1: 41
3D n=2: 1
3Dto2D dimers: 1187
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.63
3D dimers: 431
3D n=1: 41
3D n=2: 1
3Dto2D dimers: 1190
3Dto2D n=1: 16
3Dto2D n=2: 1
time (s): 6.645
3D dimers: 432
3D n=1: 41
3D n=2: 1
3Dto2D dimers: 1193
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.66
3D dimers: 433
3D n=1: 42
3D n=2: 1
3Dto2D dimers: 1195
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.675
3D dimers: 433
3D n=1: 43
3D n=2: 1
3Dto2D dimers: 1198
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.69
3D dimers: 434
3D n=1: 43
3D n=2: 1
3Dto2D dimers: 1198
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.705
3D dimers: 435
3D n=1: 43
3D n=2: 1
3Dto2D dimers: 1200
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.72
3D dimers: 435
3D n=1: 43
3D n=2: 1
3Dto2D dimers: 1201
3Dto2D n=1: 17
3Dto2D n=2: 1
time (s): 6.735
3D dimers: 435
3D n=1: 43
3D n=2: 1
3Dto2D dimers: 1207
3Dto2D n=1: 17
